[KBit 0: 
[KBit 1: 
[KBit 2: 
[KBit 3: 
[KBit 4: 
[KBit 5: 
[KBit 6: 
[KBit 7: 
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K35490757 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K35854715 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K36220382 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K36586187 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K36953083 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K37321543 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K37686849 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K38052069 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K38415489 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K38779876 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K39144279 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K39508295 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K39871849 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K40237131 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K40604503 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K40970139 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K41338169 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K41701908 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K42066613 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K42432151 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K42798542 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K43165731 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K43531615 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K43897336 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K44266094 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K44635445 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K45002561 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K45366645 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K45722952 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K46075450 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K46426999 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K46791392 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K47156611 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K47520580 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K47883773 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K48248312 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K48611495 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K48975454 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K49341319 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K49706056 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K50071767 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K50435699 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K50798848 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K51160821 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K51522125 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K51885954 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K52252002 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K52617063 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K52982837 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K53347034 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K53714111 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K54079391 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K54444133 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K54808502 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K55171077 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K55533965 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K55894989 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56257153 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56620812 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56848517 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56849299 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56882198 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56915097 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56916596 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56917235 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56917713 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56918356 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56918708 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56919203 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56919902 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56920316 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56920510 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56921208 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56921727 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56922066 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56922198 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56922784 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56922961 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56926677 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56927453 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56933461 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56938982 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56938982 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56939171 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56939367 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56939433 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56939634 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56940519 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56940603 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56940717 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56940788 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56940918 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56941005 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56941049 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56941125 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56941172 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56941284 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56946690 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56947955 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56948281 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56951809 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56957336 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K56961892 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K57005816 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K57026635 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K57039615 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K57044300 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K57051999 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K57053515 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K57061214 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K57062730 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K57062785 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K57062785 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K57440266 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K57815875 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K58187307 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K58557934 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K58924815 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K59291728 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K59661024 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K60026059 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K60393551 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K60755947 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K61117874 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K61483561 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K61847340 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K62211214 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K62573991 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K62937480 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K63302470 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K63666511 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K64031337 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K64395295 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K64760962 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K65126767 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K65493663 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K65862123 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K66227429 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K66592649 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K66956069 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K67320456 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K67684859 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K68048875 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K68412429 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K68777711 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K69145083 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K69510719 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K69878749 bits processed.
[9A[KBit 0: *********
